Product Name,slug,Brand Name,SKU,HSN Code,Product Title,Subtitle / Tagline,Product Category,Product Sub-Category,Product Type,Net Quantity (Content),Unit Count (Pack of),Inner Packaging Type,Outer Packaging Type,Product Dimention In CM,Net Weight (With Packing),discount,MRP (₹),Base  Selling Price (₹),Approx. Net Margin (₹),GST %,Shelf Life / Expiry,Country of Origin,Manufacturer / Packer / Importer,Key Ingredients,Ingredient Benefits,How to Use (Steps),Product Description (Long),Bullet Highlights (Short Desc.)
Nefol face mask + Nefol furbish scrub-(The Deep Cleanse Duo) ,,NEFOL,NC2461,3304 9990,Nefol Deep Cleanse Duo – Face Mask & Furbish Scrub Combo for Clear and Smooth Skin,Deep Detox Duo,COMBO,Mask + Scrub,Face Care,50gm+50gm=100gm,Pack Of 2,Plastic Jar+Glass Jar,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,130gm,30%,"₹1,299.00",₹815.00,,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Charcoal, Kaolin Clay, AHA & BHA & Aprajita (Blue Tea), Papaya Extract, Rice Powder, Tapioca Starch","Detoxifies pores, removes impurities, exfoliates dead cells","Apply evenly on clean face, leave 10–15 min, rinse off",Deep-cleansing mask combo that detoxifies and refines skin texture,• Deep pore cleansing • Brightening polish • Smooth finish
 Nefol face serum + Nefol wine lotion-( The Radiance Restore Kit),,NEFOL,NC2462,33049990,"Nefol Radiance Restore Kit – Face Serum & Wine Lotion for Bright, Youthful Glow",Glow & Brightness Boost,COMBO,Serum + Lotion,Face Care,50gm+30ml=80gm,Pack Of 2,Glass jar+Pump Bottle,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,110gm,30%,"₹1,540.00",₹960.00,,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Green Tea, White Tea, Brahmi & Aprajita (Blue Tea), Mulberry, Grapeseed","Antioxidant-rich, fades pigmentation, boosts elasticity","Apply after cleansing, leave for 15 min, rinse and tone","Anti-aging combo that revitalizes dull, tired skin and restores glow",• Antioxidant boost • Reduces dullness • Youthful glow
 Nefol hydrating moisturizer + Nefol face serum -(The Hydration Boost Stack) ,,NEFOL,NC2463,33049990,Nefol Hydration Boost Combo – Moisturizer & Face Serum for Deep Hydration & Radiance,Deep Moisture & Glow,COMBO,Moisturizer + Serum,Face Care,100gm+30ml=130gm,Pack Of 2,Glass jar+Pump Bottle,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,160gm,30%,"₹1,688.00","₹1,060.00",,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Blueberry, Juniper Berry & Aprajita (Blue Tea), Green Tea, White Tea, Brahmi","Repairs oxidative stress, rejuvenates tone, calms skin","Massage thin layer on clean face, leave 15 min, wash",Refreshing botanical blend that brightens and nourishes tired skin,• Restores glow • Calms skin • Rich in antioxidants
 Nefol Anytime cream + Nefol face serum -(The Daily Youth Set ) ,,NEFOL,NC2464,33049990,Nefol Daily Youth Set – Anytime Cream & Face Serum for Anti-Aging and Skin Renewal,Daily Glow & Anti-Aging,COMBO,Cream + Serum,Face Care,50gm+30ml=80gm,Pack Of 2,Glass jar+Pump Bottle,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,110gm,30%,"₹1,588.00",₹999.00,,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Yellow Dragon Fruit, Saffron, Kale Leaf & Aprajita (Blue Tea), Green Tea, White Tea, Brahmi","Evens tone, firms skin, enhances glow","Use evenly on face, rest 15 min, wash with lukewarm water",Brightening treatment that firms and energizes skin with superfruit extracts,• Natural glow • Firming effect • Radiance booster
 Nefol Anytime cream + Nefol furbish scrub -(The Smooth Start Duo) ,,NEFOL,NC2465,33049990,"Nefol Smooth Start Duo – Anytime Cream & Furbish Scrub for Fresh, Polished Skin",Gentle Exfoliation & Hydration,COMBO,Cream + Scrub,Face Care,50gm+50gm=100gm,Pack Of 2,Glass Jar+Glass Jar,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,130gm,30%,"₹1,344.00",₹846.00,,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Yellow Dragon Fruit, Saffron, Kale Leaf & Aprajita (Blue Tea), Papaya Extract, Rice Powder, Tapioca Starch","Exfoliates gently, adds glow, improves texture","Apply in circular motion, rinse after 10–12 min",Dual-action formula for exfoliation and radiance boost,• Instant brightness • Gentle exfoliation • Smooth finish
 Nefol Anytime cream + Nefol face mask -(The Total Recharge System Conditioning and weekly deep treatment) ,,NEFOL,NC2466,33049990,Nefol Total Recharge Kit – Anytime Cream & Face Mask for Weekly Deep Treatment,Weekly Deep Treatment,COMBO,Cream + Mask,Face Care,50gm+50gm=100gm,Pack Of 2,Glass jar+ Plastic jar,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,130gm,30%,"₹1,348.00",₹848.00,,18%,24 Months,INDIA,COSMETIFY,"Aprajita (Blue Tea), Yellow Dragon Fruit, Saffron, Kale Leaf &Aprajita (Blue Tea), Charcoal, Kaolin Clay, AHA & BHA","Purifies, detoxifies, refines pores","Apply thin layer, let dry, rinse off","Deep detox treatment for dull, oily, or polluted skin",• Detox therapy • Tightens pores • Fresh glow
 Nefol face cleanser + Nefol furbish scrub -(The Polish & Refresh Combo Deep cleaning and texture refinement) ,,NEFOL,NC2468,33049990,Nefol Polish & Refresh Combo – Face Cleanser & Face Scrub for Refined Texture & Glow,Texture Refinement,COMBO,Cleanser + Scrub,Face Care,100ml+50gm=150gm,Pack Of 2,Pump Bottle (Plastic)+Glass jar,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,180gm,30%,"₹1,225.00",₹771.00,,18%,24 Mounths,INDIA,COSMETIFY,"Aprajita (Blue Tea), Kakadu Plum, Yuja, Vitamin C & B5 & Aprajita (Blue Tea), Papaya Extract, Rice Powder, Tapioca Starch","Brightens, hydrates, smoothens","Apply evenly, rest 15 min, rinse","Vitamin-rich glow formula for brighter, healthier-looking skin",• Vitamin C radiance • Deep hydration • Smooth glow
Nefol face cleanser + Nefol face mask -(The Detoxifying Duo) ,,NEFOL,NC2469,33049990,Nefol Detoxifying Duo – Face Cleanser & Face Mask for Oil Control and Deep Detox,Purify & Detoxify Skin,COMBO,Cleanser + Mask,Face Care,100ml+50gm=150gm,Pack Of 2,Pump Bottle (Plastic)+Plastic jar,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,180gm,30%,"₹1,228.00",₹863.00,,18%,24 Mounths,INDIA,COSMETIFY,"Aprajita (Blue Tea), Kakadu Plum, Yuja, Vitamin C & B5 & Aprajita (Blue Tea), Charcoal, Kaolin Clay, AHA & BHA","Lightens spots, purifies, refines pores","Apply after cleansing, leave 10–15 min",Brightening + purifying combo for dull and congested skin,• Pore refining • Brightens tone • Detox effect
Nefol face cleanser+ face cleanser- (Monthly  pack),,NEFOL,NC2470,33049990,Nefol Face Cleanser Twin Pack – Daily Gentle Cleansing Combo (Monthly Pack),Cleanse & Refresh,COMBO,Cleanser,Face Care,100ml+100ml=-200ml,Pack Of 2,Pump Bottle (Plastic),Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,230gm,30%,"₹1,158.00",₹858.00,,18%,24 Mounths,INDIA,COSMETIFY,"Aprajita (Blue Tea), Kakadu Plum, Yuja, Vitamin C & B5 ","Boosts glow, repairs dull skin, fights pigmentation",Apply daily on clean face and neck,"Radiance-boosting mask for a luminous, even skin tone",• Vitamin-rich • Brightening care • Lightweight feel
Nefol hair oil + Nefol hydrating moisture-( Hair & Skin Nourishment Duo ) ,,NEFOL,NC2471,33059090,Nefol Hair & Skin Nourishment Duo – Hair Oil & Moisturizer for Total Care,Nourish Hair & Moisturize Skin,COMBO,Oil + Cream,Hair & Skin Care,200ml+100gm=300gm,Pack Of 2,Glass jar+Plastic Oil Bottle,Carton Box / Polybag,Box 18.5 cm – 18.5 x 11 x 10 cm,330gm,30%,"₹1,587.00",₹999.00,,18%,24 Mounths,INDIA,COSMETIFY,"Sesame, Amla, Flaxseed, Coconut, Mustard, Argan Oils & Aprajita (Blue Tea), Blueberry, Juniper Berry","Nourishes scalp, strengthens roots, adds shine",Massage on scalp and rinse after 30 min,Herbal hair oil blend that deeply nourishes and adds luster,• Strengthens roots • Adds shine • Deep nourishment
